<<<<<<< HEAD
['48', '47', '5', '42', '11']
['13', '6', '49', '18', '29']
['16', '44', '8', '22', '40']
['0', '38', '24', '7', '43']
['21', '33', '37', '28', '20']
['3', '30', '35', '32', '2']
['15', '4', '12', '1', '41']
['17', '9', '34', '46', '26']
['23', '10', '31', '14', '19']
['27', '25', '45', '36', '39']
=======
['19', '8', '5', '42', '9']
['6', '28', '18', '13', '29']
['4', '1', '20', '12', '15']
['23', '10', '31', '14', '39']
['30', '3', '32', '2', '37']
['11', '17', '46', '34', '47']
['21', '33', '48', '35', '49']
['26', '27', '45', '24', '36']
['16', '44', '41', '22', '0']
['40', '38', '43', '25', '7']
>>>>>>> 2d18c34f78deacf1f06c524c0eabd0939a033ca0
