<<<<<<< HEAD
['48', '14', '46', '45', '22']
['33', '21', '26', '18', '20']
['15', '47', '6', '36', '27']
['38', '44', '28', '43', '41']
['2', '13', '30', '17', '7']
['5', '19', '32', '35', '16']
['8', '25', '0', '10', '34']
['12', '39', '49', '24', '11']
['3', '42', '4', '31', '23']
['37', '1', '9', '29', '40']
=======
['5', '14', '19', '32', '22']
['37', '1', '9', '20', '29']
['12', '39', '49', '24', '33']
['8', '25', '0', '34', '40']
['2', '13', '41', '30', '7']
['35', '45', '11', '18', '10']
['27', '6', '47', '46', '31']
['38', '44', '28', '43', '16']
['36', '15', '48', '17', '21']
['4', '3', '23', '26', '42']
>>>>>>> 2d18c34f78deacf1f06c524c0eabd0939a033ca0
