<<<<<<< HEAD
['35', '48', '32', '21', '22']
['39', '38', '15', '40', '36']
['16', '17', '18', '19', '37']
['10', '47', '9', '50', '6']
['1', '29', '30', '26', '8']
['11', '12', '13', '14', '42']
['44', '43', '45', '34', '49']
['23', '24', '25', '27', '28']
['5', '4', '3', '20', '2']
['31', '46', '33', '41', '7']
=======
['16', '17', '18', '19', '46']
['37', '38', '36', '24', '6']
['5', '4', '20', '41', '32']
['11', '12', '13', '14', '7']
['30', '29', '28', '35', '50']
['33', '31', '34', '42', '43']
['21', '22', '48', '23', '49']
['15', '3', '1', '2', '25']
['10', '9', '8', '26', '27']
['40', '44', '39', '45', '47']
>>>>>>> 2d18c34f78deacf1f06c524c0eabd0939a033ca0
