['0', '480', '289', '135', '57', '409', '266', '120', '108', '269']
['335', '88', '293', '126', '42', '395', '491', '317', '159', '347']
['390', '353', '3', '456', '87', '458', '364', '82', '314', '436']
['433', '297', '92', '268', '35', '157', '333', '46', '258', '249']
['208', '18', '143', '397', '128', '55', '351', '63', '90', '270']
['374', '50', '193', '134', '86', '463', '217', '265', '154', '471']
['336', '290', '40', '449', '145', '112', '20', '164', '175', '179']
['327', '425', '443', '203', '453', '445', '238', '394', '114', '101']
['431', '363', '214', '461', '221', '410', '45', '286', '448', '170']
['303', '94', '102', '13', '275', '215', '56', '376', '330', '132']
['235', '223', '24', '386', '122', '460', '313', '349', '341', '415']
['200', '357', '343', '75', '178', '106', '80', '288', '230', '228']
['247', '467', '51', '344', '23', '155', '43', '287', '295', '459']
['273', '279', '33', '455', '27', '475', '136', '84', '473', '378']
['17', '60', '388', '256', '490', '285', '144', '141', '48', '19']
['96', '119', '34', '37', '485', '233', '405', '184', '261', '280']
['365', '292', '437', '498', '148', '185', '111', '271', '366', '241']
['483', '211', '406', '32', '411', '210', '186', '65', '350', '323']
['272', '399', '133', '229', '435', '12', '495', '216', '381', '206']
['361', '52', '83', '396', '220', '492', '296', '140', '161', '338']
['305', '180', '322', '488', '234', '169', '109', '329', '470', '9']
['337', '379', '231', '168', '124', '4', '468', '262', '163', '274']
['481', '419', '187', '291', '174', '147', '104', '382', '282', '29']
['21', '457', '319', '28', '77', '434', '89', '414', '156', '427']
['489', '68', '300', '476', '198', '393', '308', '244', '190', '383']
['176', '73', '8', '173', '127', '151', '358', '79', '332', '401']
['71', '281', '69', '452', '138', '47', '165', '263', '239', '301']
['98', '428', '22', '429', '439', '298', '466', '420', '367', '183']
['493', '224', '304', '346', '237', '482', '326', '150', '442', '139']
['199', '283', '207', '152', '373', '324', '479', '430', '166']
['451', '100', '95', '299', '465', '251', '255', '474', '310', '226']
['181', '123', '16', '294', '444', '380', '240', '26', '213', '360']
['107', '246', '137', '362', '103', '450', '59', '413', '496', '202']
['497', '284', '212', '340', '146', '115', '408', '321', '62', '472']
['192', '400', '5', '278', '368', '70', '254', '64', '494', '404']
['348', '58', '325', '371', '375', '85', '259', '54', '309', '93']
['125', '66', '486', '99', '110', '11', '315', '421', '149', '264']
['131', '484', '417', '44', '331', '182', '462', '1', '14', '245']
['312', '487', '370', '355', '354', '129', '30', '328', '248', '2']
['257', '167', '424', '153', '25', '387', '219', '121', '49', '142']
['225', '67', '377', '7', '402', '359', '36', '113', '162', '334']
['15', '105', '72', '189', '81', '412', '91', '422', '342', '242']
['6', '441', '253', '116', '469', '117', '41', '205', '345', '392']
['191', '307', '454', '195', '61', '53', '76', '277', '222', '276']
['160', '356', '320', '302', '260', '204', '130', '227', '389', '438']
['218', '339', '31', '446', '372', '385', '418', '416', '201', '250']
['78', '252', '384', '158', '403', '478', '97', '188', '10', '318']
['74', '197', '407', '423', '194', '447', '209', '369', '267', '172']
['352', '432', '311', '243', '118', '316', '38', '236', '464', '477']
['499', '232', '39', '306', '440', '177', '171', '391', '398', '196']
['426']
