['74', '0', '312', '300', '192', '21', '68', '47', '193', '161']
['34', '236', '325', '211', '363', '266', '339', '15', '287', '143']
['217', '155', '131', '403', '294', '35', '311', '364', '353', '66']
['216', '162', '228', '302', '478', '279', '238', '301', '147', '24']
['322', '204', '296', '420', '377', '282', '452', '200', '99', '153']
['341', '327', '285', '203', '461', '166', '484', '373', '227', '352']
['393', '280', '476', '267', '326', '123', '208', '218', '429', '385']
['316', '168', '105', '268', '467', '231', '435', '492', '318', '220']
['391', '67', '142', '386', '400', '274', '482', '321', '145', '2']
['440', '355', '469', '304', '222', '371', '397', '334', '160', '449']
['36', '372', '310', '458', '367', '447', '323', '249', '212', '132']
['156', '111', '6', '270', '338', '53', '54', '350', '275', '13']
['173', '436', '106', '470', '414', '233', '33', '16', '120', '320']
['5', '345', '428', '446', '438', '331', '84', '496', '91', '432']
['46', '198', '184', '453', '273', '32', '179', '130', '408', '451']
['235', '245', '230', '113', '306', '444', '382', '407', '445', '42']
['159', '485', '75', '129', '252', '277', '356', '263', '333', '18']
['165', '246', '370', '439', '195', '187', '319', '383', '362', '11']
['167', '43', '293', '119', '330', '20', '83', '4', '103', '152']
['466', '62', '95', '215', '118', '404', '479', '128', '474', '177']
['189', '206', '441', '260', '360', '431', '41', '96', '247', '197']
['210', '271', '291', '366', '374', '281', '409', '181', '86', '171']
['28', '299', '72', '378', '401', '332', '172', '365', '140', '415']
['258', '315', '108', '202', '298', '196', '19', '457', '170', '464']
['256', '368', '148', '134', '487', '38', '488', '214', '261', '329']
['395', '17', '491', '328', '423', '443', '104', '427', '411', '137']
['37', '50', '490', '89', '205', '219', '244', '180', '489', '190']
['126', '413', '358', '186', '276', '255', '79', '405', '138', '399']
['27', '164', '85', '422', '78', '495', '398', '335', '384', '351']
['82', '463', '226', '344', '253', '305', '394', '209', '65', '114']
['232', '387', '317', '175', '375', '97', '56', '69', '93', '146']
['157', '437', '149', '288', '430', '241', '396', '63', '483', '55']
['426', '101', '133', '64', '48', '284', '412', '418', '178', '125']
['361', '486', '313', '477', '278', '221', '314', '183', '10', '80']
['340', '76', '174', '12', '342', '471', '213', '254', '473', '343']
['480', '297', '359', '381', '163', '45', '348', '493', '388', '176']
['424', '499', '182', '14', '259', '357', '390', '251', '88', '39']
['73', '3', '448', '87', '262', '29', '141', '229', '158', '26']
['354', '433', '389', '336', '289', '121', '144', '71', '57', '115']
['264', '402', '465', '286', '406', '109', '199', '201', '25', '31']
['410', '416', '127', '462', '191', '49', '151', '1', '110', '92']
['290', '454', '475', '283', '376', '243', '292', '207', '419', '369']
['51', '248', '324', '59', '250', '234', '58', '188', '425', '380']
['150', '455', '225', '194', '40', '100', '257', '498', '9', '272']
['70', '124', '136', '497', '303', '468', '107', '349', '379', '223']
['23', '61', '239', '295', '117', '308', '472', '456', '81', '52']
['169', '112', '337', '434', '459', '154', '347', '442', '22', '116']
['90', '450', '421', '307', '240', '122', '392', '60', '8', '139']
['30', '237', '44', '265', '242', '185', '494', '77', '346', '7']
['135', '417', '309', '102', '94', '98', '481', '224', '460', '269']
