['562', '513', '29', '659', '321', '149', '636', '535', '178', '600']
['201', '292', '751', '786', '187', '190', '300', '20', '389', '724']
['335', '132', '716', '364', '540', '116', '767', '289', '683', '558']
['565', '555', '35', '524', '349', '324', '451', '332', '730', '609']
['582', '475', '452', '523', '461', '127', '185', '118', '262', '623']
['179', '441', '296', '493', '93', '641', '465', '460', '7', '533']
['711', '41', '444', '591', '442', '604', '304', '36', '517', '189']
['747', '577', '712', '12', '752', '224', '140', '580', '612', '174']
['42', '423', '556', '204', '125', '742', '372', '8', '82', '546']
['694', '124', '795', '653', '346', '706', '188', '19', '134', '177']
['1', '56', '71', '347', '192', '393', '360', '85', '599', '267']
['66', '499', '197', '355', '153', '79', '385', '467', '312', '168']
['449', '114', '494', '155', '415', '54', '560', '764', '492', '634']
['193', '631', '775', '424', '40', '500', '616', '598', '629', '265']
['759', '264', '91', '277', '373', '141', '483', '18', '38', '471']
['508', '496', '744', '126', '682', '470', '368', '785', '666', '191']
['620', '627', '263', '160', '387', '356', '575', '512', '301', '72']
['667', '590', '357', '687', '37', '615', '567', '768', '247', '608']
['11', '525', '408', '65', '388', '380', '661', '48', '305', '213']
['227', '773', '686', '544', '377', '439', '545', '339', '334', '697']
['266', '784', '440', '151', '59', '713', '731', '505', '695', '226']
['133', '646', '100', '586', '427', '152', '539', '677', '584', '172']
['287', '696', '272', '717', '760', '527', '552', '739', '553', '46']
['53', '701', '528', '777', '736', '770', '705', '137', '549', '279']
['288', '285', '798', '245', '291', '766', '521', '490', '564', '495']
['578', '57', '476', '404', '128', '60', '610', '24', '31', '106']
['486', '333', '792', '344', '110', '676', '173', '569', '243', '741']
['315', '50', '611', '58', '169', '548', '194', '34', '453', '101']
['718', '430', '628', '644', '432', '458', '241', '648', '365', '148']
['418', '293', '366', '789', '223', '436', '746', '668', '83', '617']
['308', '774', '143', '325', '571', '783', '797', '570', '381', '228']
['516', '87', '720', '788', '261', '23', '769', '157', '758', '395']
['117', '74', '426', '205', '722', '536', '638', '298', '566', '522']
['161', '75', '472', '778', '420', '674', '749', '657', '550', '145']
['274', '47', '203', '643', '9', '362', '710', '543', '105', '113']
['678', '142', '154', '240', '754', '753', '32', '663', '88', '331']
['6', '497', '80', '518', '450', '587', '258', '464', '199', '745']
['771', '64', '195', '319', '633', '219', '621', '671', '642', '260']
['707', '379', '98', '26', '217', '307', '276', '658', '669', '675']
['748', '466', '107', '336', '306', '581', '491', '386', '233', '725']
['180', '284', '529', '406', '95', '242', '618', '482', '624', '433']
['655', '320', '215', '166', '639', '573', '719', '222', '33', '515']
['283', '239', '563', '138', '703', '787', '445', '49', '396', '447']
['170', '147', '78', '216', '607', '557', '593', '39', '5', '250']
['310', '613', '781', '294', '244', '30', '568', '431', '99', '504']
['709', '762', '139', '290', '200', '597', '112', '257', '459', '399']
['632', '519', '212', '561', '685', '410', '702', '390', '414', '70']
['438', '681', '376', '473', '309', '474', '672', '405', '665', '271']
['409', '619', '791', '311', '109', '13', '645', '547', '691', '614']
['530', '318', '715', '477', '502', '268', '692', '743', '52', '231']
['605', '469', '429', '214', '73', '397', '259', '511', '679', '401']
['416', '146', '69', '181', '44', '286', '236', '303', '295', '343']
['67', '84', '734', '196', '269', '81', '551', '443', '45', '622']
['489', '796', '330', '487', '708', '484', '603', '425', '579', '435']
['626', '353', '740', '455', '77', '649', '407', '793', '779', '103']
['583', '537', '422', '488', '729', '437', '348', '630', '532', '86']
['186', '92', '693', '507', '772', '542', '400', '689', '794', '660']
['280', '478', '398', '514', '780', '238', '121', '130', '454', '15']
['235', '652', '602', '220', '506', '480', '281', '322', '417', '419']
['413', '345', '317', '221', '299', '62', '104', '150', '727', '367']
['700', '255', '273', '163', '159', '554', '21', '596', '90', '162']
['763', '756', '253', '183', '111', '732', '371', '411', '237', '799']
['572', '670', '225', '120', '589', '102', '96', '468', '89', '198']
['165', '374', '501', '358', '721', '698', '0', '202', '16', '28']
['327', '650', '576', '585', '352', '249', '776', '402', '76', '462']
['232', '656', '728', '392', '485', '761', '131', '302', '403', '463']
['108', '297', '252', '375', '684', '654', '218', '384', '208', '342']
['256', '248', '714', '735', '421', '182', '601', '456', '625', '723']
['230', '136', '14', '251', '531', '664', '328', '115', '94', '434']
['17', '167', '329', '323', '588', '412', '737', '282', '755', '509']
['498', '680', '391', '750', '22', '350', '361', '394', '704', '510']
['314', '479', '738', '690', '2', '27', '61', '156', '175', '338']
['119', '541', '595', '481', '383', '97', '647', '340', '51', '313']
['326', '640', '210', '184', '351', '651', '369', '316', '246', '370']
['55', '592', '359', '144', '123', '63', '520', '209', '448', '135']
['503', '206', '699', '726', '594', '4', '164', '446', '3', '207']
['158', '757', '662', '790', '275', '526', '122', '688', '382', '606']
['378', '270', '354', '10', '765', '559', '176', '363', '234', '534']
['43', '538', '574', '635', '25', '733', '341', '637', '129', '673']
['68', '782', '211', '337', '229', '278', '171', '254', '428', '457']
