['81', '290', '183', '162', '440', '165', '7', '499', '163', '251']
['379', '98', '344', '184', '21', '453', '86', '373', '257', '372']
['406', '465', '334', '416', '144', '281', '89', '236', '286', '190']
['451', '79', '365', '24', '247', '446', '16', '305', '53', '405']
['448', '347', '471', '133', '216', '303', '401', '407', '485', '88']
['228', '319', '36', '349', '468', '294', '445', '176', '381', '356']
['13', '304', '205', '134', '139', '94', '37', '297', '66', '487']
['221', '256', '470', '105', '266', '341', '75', '400', '490', '157']
['273', '263', '239', '109', '342', '479', '363', '39', '154', '142']
['212', '185', '280', '170', '80', '177', '135', '450', '180', '317']
['64', '211', '43', '169', '394', '301', '173', '107', '49', '333']
['454', '413', '207', '284', '17', '324', '277', '120', '195', '38']
['331', '315', '370', '296', '76', '33', '153', '299', '70', '106']
['137', '32', '178', '271', '456', '497', '102', '255', '141', '496']
['422', '113', '368', '125', '345', '462', '420', '19', '276', '231']
['397', '171', '138', '323', '353', '387', '156', '337', '481', '100']
['148', '1', '380', '283', '237', '388', '204', '242', '478', '443']
['268', '441', '475', '188', '46', '241', '147', '220', '430', '87']
['429', '457', '309', '118', '192', '494', '15', '41', '152', '259']
['359', '318', '358', '78', '127', '300', '172', '82', '495', '47']
['92', '361', '59', '312', '60', '116', '351', '458', '227', '449']
['431', '498', '287', '215', '167', '447', '140', '313', '278', '123']
['208', '225', '132', '10', '85', '97', '93', '399', '114', '50']
['293', '194', '182', '179', '90', '374', '8', '29', '467', '352']
['307', '232', '54', '291', '357', '435', '418', '136', '258', '428']
['115', '129', '164', '23', '40', '484', '437', '203', '482', '376']
['459', '336', '9', '244', '146', '320', '393', '0', '262', '213']
['438', '61', '366', '3', '350', '6', '390', '419', '426', '354']
['210', '249', '71', '96', '206', '230', '229', '56', '2', '74']
['95', '12', '44', '246', '392', '389', '346', '473', '240', '493']
['480', '265', '314', '328', '409', '166', '243', '48', '83', '339']
['84', '474', '91', '131', '197', '233', '128', '338', '245', '161']
['306', '270', '289', '42', '327', '260', '298', '248', '274', '11']
['329', '360', '391', '279', '384', '288', '31', '330', '186', '68']
['224', '477', '77', '222', '191', '423', '466', '404', '155', '57']
['121', '355', '483', '160', '436', '285', '58', '412', '386', '343']
['130', '99', '159', '432', '198', '124', '65', '253', '442', '250']
['332', '464', '5', '196', '254', '415', '316', '143', '411', '104']
['472', '403', '150', '452', '439', '492', '67', '223', '421', '261']
['414', '433', '4', '18', '34', '377', '272', '434', '168', '55']
['378', '375', '476', '371', '398', '202', '73', '122', '308', '126']
['103', '25', '348', '269', '461', '425', '489', '20', '463', '14']
['321', '201', '295', '149', '181', '214', '30', '62', '112', '238']
['427', '22', '364', '382', '199', '369', '469', '402', '252', '302']
['63', '335', '117', '145', '193', '267', '424', '385', '488', '69']
['189', '460', '101', '119', '311', '28', '226', '322', '51', '151']
['187', '395', '27', '108', '175', '362', '417', '310', '486', '491']
['444', '111', '410', '219', '235', '200', '45', '282', '340', '35']
['264', '396', '209', '292', '325', '26', '218', '234', '110', '455']
['326', '367', '158', '52', '383', '72', '174', '217', '275', '408']
