['624', '25', '410', '781', '4', '390', '618', '177', '216', '430', '702', '669', '771', '124', '722', '780', '93', '98', '159', '488', '120', '157', '690', '666', '97', '126', '613', '402', '26', '662', '705', '505', '169', '444', '484', '73', '272', '328', '542', '350', '715', '367', '682', '591', '222', '570', '3', '519', '598', '794']
['641', '581', '150', '739', '266', '118', '630', '404', '417', '551', '224', '644', '726', '485', '717', '56', '274', '317', '21', '707', '654', '75', '218', '293', '449', '152', '753', '166', '441', '255', '674', '60', '2', '791', '793', '91', '549', '785', '693', '279', '151', '755', '514', '580', '225', '319', '397', '563', '628', '534']
['688', '251', '676', '764', '309', '43', '123', '599', '694', '567', '695', '188', '452', '462', '568', '762', '110', '507', '28', '33', '789', '760', '735', '307', '306', '632', '334', '767', '343', '83', '543', '366', '168', '572', '308', '340', '427', '698', '638', '621', '537', '240', '799', '179', '463', '710', '582', '469', '99', '369']
['625', '668', '527', '341', '475', '344', '37', '689', '664', '536', '322', '476', '420', '383', '86', '288', '22', '310', '588', '708', '692', '665', '486', '62', '566', '601', '747', '499', '526', '489', '792', '751', '365', '491', '778', '80', '506', '181', '76', '696', '495', '100', '158', '77', '70', '15', '57', '245', '106', '675']
['187', '141', '578', '30', '165', '329', '53', '672', '258', '595', '384', '303', '301', '207', '518', '637', '658', '305', '217', '627', '139', '714', '797', '256', '48', '522', '421', '167', '718', '678', '51', '770', '294', '27', '673', '65', '736', '63', '176', '798', '29', '281', '433', '254', '203', '6', '409', '242', '513', '609']
['548', '593', '456', '105', '250', '709', '400', '356', '776', '697', '754', '44', '42', '406', '161', '592', '46', '231', '316', '270', '550', '380', '730', '11', '142', '403', '208', '784', '35', '603', '144', '358', '429', '633', '614', '436', '109', '712', '186', '524', '0', '238', '746', '331', '752', '790', '457', '757', '374', '585']
['318', '460', '474', '774', '125', '116', '136', '502', '517', '74', '132', '503', '657', '59', '261', '24', '189', '483', '145', '554', '227', '92', '622', '677', '283', '393', '773', '616', '531', '271', '411', '461', '267', '332', '163', '481', '381', '276', '194', '291', '766', '395', '388', '72', '140', '268', '253', '691', '326', '197']
['31', '206', '435', '418', '445', '14', '239', '87', '241', '432', '8', '312', '361', '490', '149', '552', '205', '706', '19', '23', '424', '273', '121', '88', '467', '196', '494', '679', '500', '559', '304', '398', '719', '12', '655', '425', '387', '604', '386', '594', '104', '477', '47', '209', '528', '89', '17', '156', '32', '448']
['130', '600', '620', '298', '138', '164', '731', '415', '184', '82', '414', '391', '172', '389', '200', '419', '634', '508', '9', '348', '763', '464', '236', '68', '313', '562', '175', '290', '192', '553', '650', '84', '608', '749', '496', '472', '569', '129', '214', '61', '607', '394', '635', '58', '639', '330', '153', '530', '282', '586']
['368', '191', '732', '320', '336', '127', '734', '529', '235', '193', '471', '244', '45', '716', '663', '573', '297', '34', '396', '275', '277', '229', '41', '779', '636', '596', '133', '453', '360', '67', '204', '671', '565', '111', '451', '112', '574', '648', '280', '743', '246', '652', '154', '455', '687', '577', '346', '659', '355', '49']
['619', '249', '38', '681', '431', '377', '210', '101', '1', '482', '119', '737', '413', '213', '81', '399', '286', '521', '52', '370', '243', '782', '300', '64', '686', '18', '321', '470', '515', '248', '480', '252', '223', '354', '345', '36', '642', '357', '362', '115', '459', '16', '405', '626', '473', '299', '96', '787', '10', '643']
['498', '465', '759', '576', '546', '95', '606', '589', '623', '750', '720', '353', '333', '160', '788', '723', '443', '532', '512', '195', '289', '170', '198', '226', '439', '744', '363', '352', '382', '651', '180', '615', '183', '237', '597', '685', '401', '423', '215', '555', '422', '211', '174', '727', '385', '724', '379', '516', '454', '342']
['20', '661', '653', '587', '611', '311', '684', '756', '533', '147', '69', '233', '78', '501', '173', '135', '740', '605', '520', '667', '796', '66', '171', '190', '228', '375', '269', '408', '492', '590', '162', '314', '13', '504', '466', '230', '765', '260', '660', '372', '610', '540', '107', '612', '351', '407', '201', '487', '525', '202']
['728', '768', '583', '338', '315', '392', '523', '795', '700', '337', '40', '376', '438', '729', '786', '561', '122', '364', '571', '479', '758', '278', '557', '442', '262', '90', '447', '545', '510', '535', '748', '783', '265', '7', '680', '775', '285', '509', '94', '584', '478', '656', '128', '558', '416', '378', '670', '437', '263', '335']
['103', '575', '560', '703', '647', '699', '683', '339', '725', '108', '631', '359', '131', '85', '71', '295', '458', '50', '146', '220', '113', '212', '287', '264', '185', '645', '257', '602', '292', '539', '178', '468', '143', '79', '182', '617', '232', '284', '325', '649', '199', '742', '772', '371', '721', '446', '296', '713', '373', '247']
['711', '428', '327', '704', '777', '117', '134', '556', '54', '761', '102', '55', '745', '349', '155', '39', '538', '5', '769', '137', '412', '440', '323', '434', '640', '733', '114', '234', '221', '450', '541', '259', '426', '579', '564', '493', '148', '544', '324', '741', '219', '497', '347', '629', '646', '547', '738', '701', '302', '511']
