['382', '915', '155', '590', '206', '632', '688', '594', '538', '212', '554', '651', '857', '699', '399', '567', '452', '812', '36', '304', '9', '934', '787', '454', '645', '830', '683', '824', '157', '574', '642', '621']
['234', '412', '556', '882', '164', '465', '940', '145', '91', '603', '571', '338', '100', '397', '958', '797', '211', '70', '142', '292', '727', '381', '627', '517', '928', '886', '875', '424', '552', '252', '195', '107']
['340', '854', '600', '350', '330', '933', '612', '911', '54', '685', '604', '99', '585', '357', '111', '772', '893', '77', '606', '728', '436', '434', '306', '742', '392', '283', '288', '906', '45', '455', '705', '663']
['426', '910', '711', '686', '48', '259', '139', '163', '862', '116', '892', '404', '841', '380', '913', '87', '362', '213', '586', '754', '248', '744', '346', '789', '858', '545', '235', '305', '481', '801', '822', '960']
['667', '413', '333', '302', '845', '383', '878', '67', '318', '224', '578', '918', '117', '509', '230', '782', '859', '730', '792', '654', '955', '849', '394', '579', '140', '323', '366', '246', '160', '807', '183', '659']
['68', '475', '46', '666', '961', '231', '83', '210', '268', '521', '241', '669', '468', '103', '788', '199', '258', '456', '90', '287', '179', '188', '31', '137', '731', '802', '844', '870', '75', '59', '765', '863']
['191', '444', '733', '208', '8', '784', '804', '57', '17', '198', '119', '617', '675', '865', '365', '580', '40', '888', '954', '300', '489', '50', '902', '389', '22', '876', '507', '133', '493', '262', '349', '471']
['820', '953', '353', '883', '293', '813', '925', '69', '826', '506', '889', '634', '159', '897', '280', '948', '466', '649', '885', '704', '374', '781', '58', '550', '746', '480', '633', '276', '749', '245', '834', '881']
['44', '227', '187', '418', '582', '707', '61', '513', '674', '697', '598', '272', '331', '773', '720', '900', '243', '919', '294', '864', '229', '873', '657', '15', '257', '173', '244', '725', '616', '386', '222', '608']
['427', '474', '144', '175', '647', '205', '239', '811', '624', '249', '250', '780', '97', '166', '184', '583', '799', '541', '370', '884', '757', '7', '148', '49', '420', '909', '522', '299', '693', '309', '251', '956']
['692', '385', '255', '130', '957', '29', '498', '927', '652', '843', '577', '311', '409', '774', '729', '572', '55', '378', '952', '905', '176', '907', '289', '238', '798', '852', '687', '570', '0', '703', '767', '868']
['356', '21', '460', '264', '530', '855', '672', '177', '696', '459', '170', '169', '127', '66', '800', '282', '771', '680', '528', '681', '240', '487', '14', '872', '609', '25', '138', '56', '584', '700', '737', '23']
['149', '914', '785', '123', '112', '690', '592', '879', '665', '935', '92', '43', '343', '842', '355', '887', '361', '512', '764', '476', '74', '197', '527', '364', '899', '367', '457', '453', '488', '929', '473', '836']
['714', '411', '758', '410', '898', '514', '532', '342', '662', '232', '739', '161', '335', '777', '449', '242', '589', '329', '388', '28', '202', '442', '525', '438', '196', '486', '189', '930', '591', '290', '932', '462']
['358', '748', '762', '853', '261', '778', '446', '221', '219', '328', '447', '345', '660', '354', '559', '108', '217', '273', '483', '129', '146', '143', '42', '495', '477', '661', '3', '279', '677', '551', '141', '2']
['833', '53']
['946', '10', '88', '441', '566', '719', '796', '37', '708', '635', '670', '165', '373', '228', '313', '562', '167', '756', '428', '134', '277', '153', '497', '644', '325', '190', '539', '544', '417', '695', '673', '560']
['400', '716', '203', '745', '419', '795', '65', '254', '838', '917', '379', '6', '269', '563', '783', '613', '347', '938', '837', '847', '295', '726', '904', '668', '172', '337', '115', '226', '575', '502', '84', '831']
['303', '233', '867', '105', '803', '275', '121', '369', '595', '827', '939', '64', '895', '908', '32', '132', '1', '193', '19', '641', '317', '482', '218', '281', '564', '817', '458', '860', '408', '568', '718', '291']
['423', '443', '951', '432', '542', '266', '106', '534', '520', '926', '819', '638', '622', '180', '923', '80', '387', '546', '679', '769', '33', '499', '403', '840', '715', '547', '102', '178', '766', '26', '752', '747']
['501', '537', '640', '390', '607', '924', '307', '494', '110', '94', '95', '78', '431', '5', '596', '320', '98', '945', '301', '625', '339', '391', '321', '174', '691', '920', '896', '122', '109', '597', '4', '461']
['740', '593', '185', '839', '376', '653', '543', '741', '63', '949', '327', '615', '805', '324', '533', '721', '344', '136', '35', '664', '27', '815', '588', '81', '850', '363', '515', '531', '709', '16', '941', '124']
['602', '722', '599', '490', '694', '890', '770', '151', '689', '440', '753', '352', '236', '751', '620', '646', '214', '540', '448', '285', '76', '101', '332', '735', '810', '618', '375', '936', '734', '402', '414', '828']
['316', '630', '561', '405', '430', '524', '605', '712', '158', '439', '555', '736', '215', '491', '464', '619', '30', '629', '768', '869', '684', '510', '816', '573', '874', '786', '500', '851', '73', '89', '829', '85']
['451', '445', '738', '86', '866', '479', '351', '536', '297', '194', '656', '265', '384', '62', '701', '312', '209', '348', '710', '51', '422', '516', '671', '319', '713', '20', '237', '463', '959', '761', '614', '278']
['682', '336', '182', '809', '478', '247', '823', '856', '648', '156', '790', '637', '470', '650', '861', '628', '152', '256', '435', '216', '779', '755', '135', '565', '601', '284', '553', '314', '12', '52', '518', '877']
['120', '13', '848', '360', '334', '168', '406', '942', '60', '398', '880', '678', '270', '891', '359', '114', '253', '437', '496', '267', '192', '775', '631', '724', '38', '835', '732', '200', '702', '286', '79', '558']
['225', '587', '818', '128', '519', '393', '484', '469', '916', '717', '943', '371', '308', '903', '825', '623', '131', '808', '492', '322', '162', '147', '937', '326', '263', '576', '201', '526', '310', '96', '395', '11']
['181', '429', '368', '407', '72', '82', '723', '450', '581', '759', '315', '508', '260', '750', '832', '763', '113', '274', '472', '207', '271', '372', '793', '871', '794', '171', '511', '126', '341', '529', '658', '503']
['806', '912', '611', '504', '557', '791', '922', '776', '523', '743', '901', '186', '34', '569', '950', '636', '125', '401', '18', '39', '846', '24', '944', '433', '150', '41', '931', '415', '377', '626', '93', '47']
['467', '610', '947', '296', '220', '425', '396', '676', '485', '639', '505', '655', '118', '154', '921', '421', '814', '104', '548', '760', '643', '549', '821', '698', '535', '71', '894', '223', '416', '706', '298', '204']
