['323', '716', '36', '428', '414', '295', '616', '438', '432', '166', '132', '263', '356', '720', '656', '109', '425', '415', '304', '570', '106', '229', '52', '408', '565', '22', '472', '8', '321', '652', '741', '100', '743', '377', '297', '292', '12', '270', '20', '418', '202', '252', '400', '187', '142', '261', '735', '451', '507', '239']
['13', '160', '316', '80', '714', '696', '190', '110', '255', '179', '392', '661', '140', '18', '618', '584', '459', '102', '749', '579', '651', '567', '319', '354', '405', '479', '727', '72', '205', '212', '310', '250', '119', '560', '466', '176', '449', '281', '62', '410', '383', '51', '366', '543', '133', '257', '564', '347', '505', '609']
['393', '344', '384', '417', '139', '455', '336', '611', '691', '66', '54', '214', '572', '243', '730', '208', '659', '290', '38', '138', '380', '204', '476', '280', '452', '637', '6', '556', '234', '328', '235', '34', '68', '501', '114', '397', '569', '92', '622', '46', '623', '9', '50', '368', '89', '676', '711', '419', '703', '90']
['169', '436', '284', '498', '116', '170', '488', '562', '655', '442', '435', '688', '666', '427', '557', '515', '365', '478', '233', '578', '447', '82', '531', '398', '331', '510', '541', '615', '318', '194', '99', '388', '189', '86', '137', '4', '195', '317', '441', '226', '198', '597', '242', '326', '24', '355', '76', '619', '685', '372']
['548', '361', '646', '185', '144', '153', '141', '287', '640', '429', '721', '358', '342', '273', '146', '717', '713', '443', '444', '744', '506', '1', '508', '529', '248', '206', '207', '516', '216', '561', '391', '513', '724', '237', '63', '434', '675', '649', '580', '475', '491', '337', '127', '85', '433', '150', '542', '390', '30', '238']
['669', '486', '670', '732', '156', '249', '245', '699', '742', '42', '430', '274', '329', '522', '374', '376', '113', '175', '335', '668', '413', '143', '16', '663', '43', '525', '267', '420', '188', '199', '698', '159', '590', '49', '266', '406', '244', '540', '253', '167', '258', '124', '363', '608', '726', '104', '338', '28', '129', '296']
['312', '395', '39', '718', '606', '14', '353', '457', '307', '702', '737', '94', '674', '602', '679', '502', '401', '73', '708', '453', '164', '357', '276', '748', '126', '370', '644', '746', '511', '686', '600', '95', '399', '448', '178', '269', '0', '305', '440', '631', '277', '460', '225', '222', '330', '107', '379', '745', '294', '334']
['495', '168', '509', '456', '662', '122', '559', '493', '648', '387', '497', '539', '219', '530', '40', '532', '621', '279', '500', '526', '634', '300', '692', '221', '641', '165', '582', '468', '197', '209', '131', '118', '555', '333', '473', '339', '15', '733', '371', '612', '155', '5', '683', '161', '642', '29', '31', '378', '680', '512']
['241', '630', '322', '664', '550', '213', '220', '174', '83', '523', '154', '152', '145', '60', '514', '467', '485', '35', '171', '403', '148', '271', '10', '586', '740', '57', '149', '117', '349', '275', '588', '404', '705', '324', '554', '626', '44', '593', '260', '464', '547', '115', '402', '227', '231', '74', '599', '278', '647', '591']
['738', '568', '157', '56', '673', '592', '605', '528', '25', '177', '489', '581', '627', '259', '385', '232', '480', '254', '180', '747', '731', '409', '359', '218', '728', '439', '693', '7', '610', '77', '71', '712', '84', '462', '314', '215', '93', '291', '105', '172', '653', '64', '70', '120', '454', '61', '299', '577', '416', '87']
['240', '23', '566', '483', '373', '121', '210', '289', '535', '265', '534', '596', '228', '681', '26', '520', '423', '613', '639', '147', '327', '302', '504', '697', '262', '350', '293', '91', '458', '48', '553', '629', '533', '123', '624', '445', '617', '645', '490', '426', '487', '583', '186', '521', '496', '722', '587', '313', '181', '614']
['272', '364', '518', '604', '151', '431', '678', '499', '494', '549', '285', '632', '422', '78', '112', '315', '268', '17', '47', '657', '394', '309', '192', '446', '545', '211', '389', '671', '251', '382', '341', '481', '412', '463', '492', '45', '700', '125', '684', '41', '58', '303', '201', '345', '694', '477', '193', '538', '351', '595']
['546', '55', '81', '620', '421', '667', '424', '256', '719', '360', '203', '101', '196', '79', '628', '544', '343', '638', '69', '108', '552', '551', '136', '183', '725', '223', '135', '128', '665', '701', '527', '224', '517', '369', '704', '3', '575', '739', '682', '2', '598', '162', '503', '386', '643', '37', '689', '19', '27', '130']
['32', '654', '282', '537', '636', '715', '340', '729', '103', '217', '411', '21', '585', '707', '706', '635', '301', '690', '396', '650', '53', '306', '536', '474', '573', '524', '571', '286', '519', '288', '470', '65', '320', '710', '173', '672', '332', '465', '658', '469', '574', '461', '367', '736', '687', '695', '589', '677', '660', '734']
['283', '625', '325', '308', '97', '471', '346', '709', '576', '375', '184', '236', '59', '594', '163', '633', '352', '482', '98', '111', '200', '230', '450', '311', '558', '247', '362', '437', '33', '88', '407', '182', '191', '381', '723', '484', '246', '563', '264', '607', '134', '11', '158', '75', '67', '96', '298', '603', '348', '601']
