['73', '655', '293', '533', '454', '661', '342', '304', '419', '334']
['618', '81', '688', '31', '24', '651', '772', '339', '623', '379']
['308', '288', '382', '621', '344', '578', '682', '692', '577', '326']
['740', '789', '158', '109', '437', '142', '658', '64', '684', '702']
['210', '332', '184', '572', '227', '41', '281', '174', '438', '373']
['598', '91', '284', '271', '586', '374', '451', '133', '732', '363']
['250', '717', '511', '527', '10', '368', '411', '179', '757', '495']
['364', '71', '479', '501', '272', '675', '338', '128', '9', '404']
['485', '549', '543', '526', '482', '742', '192', '775', '633', '516']
['114', '679', '167', '0', '512', '458', '13', '291', '462', '343']
['282', '396', '715', '609', '793', '515', '798', '507', '794', '172']
['229', '254', '49', '739', '315', '561', '778', '66', '537', '570']
['774', '310', '32', '498', '327', '795', '110', '354', '261', '260']
['683', '222', '529', '502', '797', '725', '239', '173', '492', '535']
['359', '468', '223', '722', '639', '642', '584', '448', '441', '232']
['58', '111', '280', '235', '269', '243', '287', '193', '286', '576']
['336', '704', '612', '357', '259', '752', '546', '311', '86', '48']
['92', '478', '456', '352', '680', '103', '165', '525', '138', '197']
['199', '8', '125', '371', '442', '635', '186', '117', '113', '593']
['191', '136', '640', '264', '667', '673', '585', '743', '559', '763']
['116', '29', '391', '213', '782', '126', '751', '591', '407', '726']
['360', '463', '724', '316', '107', '94', '257', '699', '521', '157']
['89', '163', '325', '446', '548', '636', '634', '340', '662', '25']
['381', '477', '190', '489', '378', '132', '301', '594', '748', '61']
['668', '270', '753', '6', '219', '38', '263', '176', '491', '648']
['449', '475', '556', '300', '606', '68', '788', '410', '595', '122']
['392', '681', '59', '545', '313', '440', '180', '473', '496', '297']
['108', '483', '230', '767', '1', '273', '182', '746', '470', '155']
['744', '637', '464', '44', '713', '657', '405', '385', '790', '55']
['375', '242', '47', '149', '321', '705', '43', '741', '469', '532']
['400', '730', '204', '768', '177', '303', '248', '88', '101', '237']
['320', '388', '686', '420', '225', '467', '140', '328', '461', '524']
['302', '689', '119', '234', '569', '596', '629', '198', '601', '622']
['279', '671', '779', '200', '203', '46', '218', '211', '764', '610']
['552', '678', '323', '707', '716', '283', '226', '645', '183', '630']
['256', '773', '26', '238', '162', '459', '423', '39', '669', '376']
['445', '416', '275', '503', '654', '20', '171', '697', '784', '370']
['95', '319', '324', '365', '330', '265', '694', '428', '444', '143']
['712', '531', '519', '777', '51', '583', '159', '792', '194', '435']
['565', '185', '57', '267', '77', '426', '331', '762', '600', '386']
['513', '181', '3', '33', '393', '749', '786', '631', '2', '137']
['644', '104', '602', '75', '85', '431', '348', '660', '698', '625']
['290', '236', '562', '139', '175', '306', '74', '100', '695', '536']
['228', '318', '329', '372', '769', '205', '220', '266', '799', '573']
['731', '389', '84', '212', '131', '72', '154', '500', '759', '553']
['201', '504', '452', '487', '314', '653', '289', '244', '390', '597']
['397', '150', '298', '714', '408', '215', '295', '156', '341', '188']
['700', '632', '351', '52', '87', '627', '145', '723', '650', '434']
['40', '505', '465', '34', '568', '11', '5', '457', '430', '791']
['418', '787', '429', '663', '540', '14', '358', '249', '76', '115']
['647', '509', '439', '499', '151', '756', '17', '603', '53', '345']
['670', '486', '638', '745', '617', '231', '554', '510', '611', '522']
['735', '383', '30', '656', '247', '758', '187', '766', '574', '466']
['278', '736', '582', '112', '534', '493', '453', '720', '563', '82']
['785', '474', '755', '550', '395', '413', '148', '178', '488', '305']
['649', '484', '246', '517', '346', '221', '747', '664', '783', '721']
['207', '134', '79', '571', '761', '362', '214', '541', '560', '580']
['337', '674', '424', '120', '118', '566', '557', '455', '718', '616']
['538', '564', '349', '520', '646', '394', '399', '63', '18', '727']
['70', '619', '733', '666', '45', '106', '168', '124', '754', '144']
['241', '233', '15', '224', '161', '152', '208', '7', '690', '436']
['615', '729', '696', '415', '240', '166', '494', '575', '472', '409']
['356', '685', '709', '255', '641', '164', '450', '245', '12', '80']
['691', '710', '579', '414', '99', '268', '447', '353', '387', '628']
['514', '60', '665', '547', '129', '677', '711', '558', '146', '216']
['361', '703', '380', '37', '607', '587', '384', '96', '78', '294']
['626', '350', '481', '659', '770', '16', '36', '93', '98', '35']
['206', '274', '54', '123', '367', '21', '417', '121', '604', '67']
['676', '599', '796', '425', '347', '508', '292', '333', '42', '56']
['652', '102', '765', '196', '28', '613', '209', '135', '4', '23']
['127', '443', '153', '614', '309', '147', '65', '771', '170', '476']
['590', '421', '130', '285', '518', '471', '406', '169', '90', '539']
['555', '277', '317', '530', '427', '624', '490', '19', '401', '253']
['432', '728', '620', '588', '97', '189', '581', '276', '781', '701']
['299', '780', '589', '403', '160', '312', '544', '542', '366', '643']
['398', '141', '422', '672', '22', '687', '251', '296', '307', '506']
['62', '608', '335', '497', '195', '567', '402', '734', '719', '592']
['738', '480', '776', '252', '355', '105', '369', '737', '27', '217']
['412', '83', '258', '202', '322', '693', '750', '528', '551', '760']
['523', '708', '433', '69', '605', '262', '460', '377', '706', '50']
