['746', '68', '184', '786', '614', '329', '469', '856', '500', '60']
['694', '548', '562', '798', '433', '586', '447', '797', '394', '229']
['997', '460', '9', '71', '309', '622', '51', '448', '799', '914']
['79', '830', '390', '754', '354', '246', '234', '127', '18', '209']
['542', '140', '700', '305', '76', '40', '408', '546', '99', '373']
['226', '271', '339', '143', '289', '951', '233', '520', '592', '825']
['719', '378', '556', '973', '822', '940', '204', '308', '461', '206']
['375', '893', '991', '983', '705', '201', '995', '667', '647', '220']
['821', '826', '782', '485', '646', '405', '153', '653', '620', '690']
['141', '202', '341', '536', '684', '19', '247', '619', '550', '917']
['431', '531', '868', '315', '644', '237', '885', '183', '929', '248']
['47', '134', '794', '657', '651', '869', '365', '928', '187', '688']
['208', '98', '512', '413', '82', '199', '921', '771', '181', '895']
['735', '236', '739', '713', '96', '466', '23', '828', '437', '253']
['239', '401', '998', '559', '6', '744', '207', '909', '503', '333']
['46', '571', '156', '532', '218', '660', '73', '92', '955', '733']
['465', '132', '697', '432', '664', '696', '259', '552', '962', '765']
['873', '382', '908', '200', '278', '504', '944', '525', '30', '456']
['65', '986', '668', '971', '227', '55', '533', '425', '641', '801']
['756', '219', '661', '698', '768', '10', '430', '231', '215', '864']
['268', '84', '938', '135', '285', '80', '631', '275', '681', '149']
['887', '957', '196', '452', '472', '518', '979', '795', '131', '569']
['857', '400', '976', '912', '575', '564', '402', '15', '351', '580']
['57', '510', '992', '829', '364', '645', '704', '818', '878', '806']
['228', '337', '198', '163', '7', '904', '627', '931', '107', '397']
['820', '410', '422', '260', '486', '471', '773', '585', '0', '484']
['815', '29', '416', '28', '284', '150', '338', '210', '292', '560']
['834', '849', '136', '582', '276', '980', '615', '160', '789', '766']
['898', '179', '306', '858', '498', '144', '381', '890', '4', '715']
['762', '891', '791', '731', '87', '279', '808', '63', '577', '502']
['377', '362', '176', '742', '937', '555', '287', '573', '682', '558']
['796', '967', '670', '501', '155', '280', '844', '483', '933', '404']
['59', '892', '91', '317', '923', '427', '863', '451', '535', '884']
['470', '977', '693', '170', '13', '376', '817', '177', '262', '686']
['458', '31', '330', '981', '787', '474', '216', '896', '146', '370']
['225', '899', '604', '935', '602', '978', '706', '988', '125', '855']
['26', '836', '738', '2', '442', '774', '320', '846', '193', '174']
['366', '572', '553', '52', '492', '725', '985', '100', '336', '874']
['672', '802', '145', '982', '463', '524', '331', '841', '347', '417']
['734', '343', '792', '420', '327', '467', '371', '69', '477', '129']
['963', '724', '965', '695', '383', '583', '148', '188', '272', '969']
['154', '956', '396', '757', '491', '730', '322', '722', '636', '608']
['166', '171', '38', '596', '384', '964', '222', '537', '245', '606']
['601', '311', '300', '760', '750', '780', '274', '434', '930', '108']
['989', '304', '241', '639', '626', '508', '126', '974', '414', '770']
['122', '440', '605', '763', '743', '421', '758', '194', '527', '659']
['960', '392', '776', '701', '827', '767', '718', '751', '745', '137']
['310', '161', '879', '182', '493', '33', '255', '911', '807', '910']
['243', '443', '942', '358', '5', '142', '42', '752', '655', '703']
['312', '530', '732', '342', '295', '790', '124', '902', '8', '709']
['64', '654', '399', '691', '85', '816', '403', '41', '781', '162']
['152', '679', '633', '323', '843', '913', '77', '861', '683', '804']
['350', '968', '257', '616', '3', '831', '851', '848', '823', '961']
['212', '590', '115', '307', '528', '637', '313', '506', '707', '759']
['14', '488', '426', '250', '340', '726', '86', '435', '324', '72']
['946', '708', '374', '130', '251', '54', '922', '675', '185', '643']
['588', '850', '22', '538', '837', '175', '159', '50', '714', '424']
['495', '449', '415', '835', '993', '473', '677', '903', '173', '540']
['133', '882', '784', '459', '211', '741', '712', '406', '609', '966']
['699', '925', '927', '625', '453', '526', '419', '138', '106', '523']
['600', '517', '544', '293', '958', '180', '58', '838', '191', '870']
['574', '24', '232', '947', '814', '954', '860', '388', '513', '94']
['630', '676', '999', '916', '270', '81', '628', '547', '391', '777']
['511', '894', '563', '576', '281', '515', '539', '613', '346', '589']
['862', '972', '74', '102', '880', '875', '445', '934', '217', '151']
['418', '648', '748', '689', '669', '514', '519', '189', '753', '717']
['34', '386', '167', '296', '53', '178', '721', '37', '294', '811']
['190', '89', '139', '970', '256', '649', '839', '877', '318', '249']
['720', '919', '945', '652', '568', '819', '494', '93', '114', '629']
['852', '881', '591', '671', '761', '833', '393', '939', '621', '918']
['642', '716', '16', '395', '264', '932', '599', '367', '872', '507']
['157', '840', '711', '462', '117', '147', '522', '593', '603', '32']
['172', '859', '369', '359', '685', '666', '561', '813', '516', '783']
['36', '920', '497', '444', '984', '905', '489', '499', '723', '348']
['325', '854', '261', '557', '924', '597', '43', '123', '454', '710']
['663', '297', '75', '263', '1', '482', '740', '387', '617', '45']
['727', '650', '61', '702', '62', '78', '567', '110', '349', '658']
['554', '737', '441', '164', '214', '283', '475', '480', '534', '948']
['673', '385', '842', '478', '941', '334', '959', '169', '611', '888']
['242', '566', '316', '632', '258', '581', '876', '352', '380', '363']
['27', '543', '883', '332', '119', '244', '35', '509', '112', '505']
['906', '235', '943', '409', '832', '481', '847', '319', '120', '168']
['213', '446', '66', '907', '479', '487', '398', '490', '779', '11']
['299', '252', '810', '678', '116', '109', '584', '240', '70', '282']
['952', '800', '439', '25', '368', '118', '321', '476', '412', '269']
['793', '656', '357', '12', '197', '67', '990', '221', '273', '95']
['778', '186', '549', '224', '314', '223', '56', '267', '529', '302']
['345', '610', '607', '764', '372', '353', '640', '996', '594', '772']
['389', '455', '21', '436', '623', '165', '128', '755', '20', '635']
['736', '867', '900', '49', '551', '230', '457', '785', '674', '950']
['411', '192', '866', '277', '662', '936', '769', '355', '44', '328']
['104', '545', '407', '17', '97', '578', '438', '521', '266', '423']
['103', '344', '83', '39', '803', '775', '565', '687', '897', '464']
['865', '665', '361', '298', '871', '195', '113', '824', '101', '886']
['450', '570', '809', '356', '747', '595', '618', '953', '158', '335']
['303', '729', '88', '805', '360', '987', '788', '853', '579', '428']
['949', '48', '254', '379', '994', '901', '634', '468', '541', '680']
['598', '692', '845', '975', '749', '889', '111', '915', '587', '728']
['288', '203', '429', '624', '496', '926', '812', '105', '638', '290']
['265', '612', '291', '238', '326', '286', '205', '121', '90', '301']
