['887', '559', '595', '329', '335', '515', '55', '551', '737', '242', '43', '492', '643', '805', '203', '251', '46', '260', '903', '139', '651', '120', '596', '670', '248', '124', '459', '563', '937', '351', '823', '136', '315', '36', '469', '893', '143', '169', '682', '980', '60', '583', '324', '724', '957', '138', '381', '663', '96', '802']
['970', '354', '420', '284', '865', '499', '797', '243', '603', '988', '609', '639', '281', '258', '370', '557', '189', '467', '330', '673', '171', '581', '964', '771', '712', '313', '356', '837', '156', '366', '725', '468', '230', '416', '631', '846', '810', '662', '851', '12', '178', '689', '411', '508', '698', '26', '9', '944', '132', '920']
['34', '716', '715', '453', '877', '690', '13', '564', '948', '500', '510', '675', '940', '309', '778', '484', '410', '214', '80', '658', '54', '973', '135', '731', '892', '47', '582', '83', '389', '421', '565', '386', '958', '742', '590', '630', '775', '478', '201', '185', '668', '373', '890', '73', '885', '299', '902', '286', '117', '358']
['963', '867', '364', '619', '14', '144', '342', '579', '899', '276', '861', '259', '729', '66', '495', '21', '711', '678', '409', '803', '912', '777', '385', '874', '332', '700', '637', '625', '448', '985', '773', '182', '263', '549', '338', '449', '277', '566', '62', '382', '568', '503', '636', '363', '361', '336', '911', '615', '148', '741']
['374', '883', '426', '396', '938', '627', '801', '542', '85', '77', '950', '728', '431', '644', '863', '987', '857', '793', '188', '237', '941', '740', '87', '227', '856', '984', '821', '347', '419', '349', '471', '121', '494', '602', '840', '779', '72', '298', '86', '151', '808', '454', '400', '443', '297', '686', '168', '702', '687', '5']
['754', '415', '732', '412', '154', '849', '383', '833', '858', '866', '395', '922', '477', '612', '133', '317', '236', '772', '82', '904', '7', '652', '397', '71', '597', '755', '162', '270', '25', '953', '968', '406', '219', '813', '628', '155', '519', '764', '721', '223', '193', '16', '167', '174', '913', '137', '408', '391', '990', '360']
['705', '864', '880', '56', '881', '533', '175', '157', '365', '763', '392', '378', '594', '547', '239', '367', '438', '720', '906', '844', '873', '556', '723', '27', '0', '42', '695', '271', '541', '427', '252', '843', '450', '384', '956', '429', '660', '747', '483', '550', '574', '59', '800', '489', '558', '505', '854', '177', '766', '993']
['995', '257', '939', '190', '200', '967', '753', '292', '352', '379', '254', '163', '600', '708', '344', '339', '889', '498', '275', '424', '952', '212', '288', '246', '470', '523', '303', '955', '108', '694', '786', '38', '845', '589', '295', '620', '552', '872', '908', '656', '512', '528', '901', '509', '45', '184', '587', '847', '666', '869']
['131', '312', '122', '89', '996', '207', '240', '294', '591', '20', '807', '848', '130', '118', '387', '752', '473', '147', '355', '915', '70', '879', '128', '372', '3', '255', '532', '209', '58', '971', '28', '783', '245', '112', '90', '648', '919', '269', '659', '67', '465', '106', '283', '425', '534', '290', '513', '414', '186', '507']
['761', '994', '23', '368', '88', '548', '683', '841', '229', '196', '607', '404', '855', '390', '180', '210', '886', '224', '812', '787', '684', '554', '870', '402', '235', '114', '109', '862', '204', '826', '511', '18', '307', '809', '540', '265', '586', '331', '29', '104', '496', '6', '48', '116', '126', '202', '727', '433', '11', '4']
['141', '287', '610', '57', '327', '760', '250', '735', '113', '962', '232', '451', '641', '703', '521', '99', '100', '592', '815', '646', '325', '907', '699', '943', '434', '981', '949', '272', '693', '767', '244', '966', '127', '518', '49', '103', '894', '501', '369', '604', '804', '926', '529', '781', '647', '998', '170', '664', '623', '878']
['300', '831', '333', '428', '488', '616', '310', '744', '32', '445', '432', '757', '79', '228', '828', '357', '691', '929', '63', '917', '645', '575', '544', '461', '888', '474', '860', '836', '215', '927', '176', '816', '462', '493', '173', '249', '649', '909', '780', '262', '714', '972', '253', '794', '707', '65', '218', '671', '172', '50']
['35']
['914', '736', '289', '165', '748', '296', '110', '750', '718', '15', '115', '337', '983', '525', '98', '882', '234', '632', '680', '570', '51', '158', '152', '633', '898', '969', '435', '61', '93', '447', '238', '588', '667', '129', '10', '76', '776', '569', '974', '266', '437', '871', '852', '343', '859', '608', '817', '960', '677']
['553', '222', '153', '442', '194', '264', '101', '205', '323', '733', '460', '997', '989', '314', '78', '571', '134', '838', '486', '362', '580', '635', '696', '605', '97', '526', '506', '293', '975', '74', '140', '758', '359', '770', '617', '713', '520', '788', '674', '829', '52', '613', '795', '692', '923', '535', '256', '328', '316', '932']
['213', '897', '979', '84', '784', '322', '40', '978', '536', '514', '160', '762', '446', '572', '622', '353', '999', '123', '19', '216', '291', '679', '681', '371', '401', '458', '192', '785', '208', '982', '599', '834', '905', '41', '199', '910', '946', '306', '183', '606', '796', '497', '916', '688', '531', '560', '472', '198', '945', '835']
['350', '818', '792', '734', '626', '768', '618', '463', '925', '665', '685', '853', '466', '53', '790', '672', '30', '814', '527', '304', '487', '423', '830', '789', '918', '375', '164', '380', '187', '377', '930', '197', '706', '119', '629', '150', '318', '490', '900', '320', '399', '653', '441', '191', '642', '701', '819', '81', '876', '850']
['308', '37', '634', '455', '481', '825', '102', '44', '820', '475', '709', '221', '621', '654', '33', '211', '517', '537', '394', '669', '824', '756', '491', '319', '1', '661', '895', '704', '798', '452', '655', '480', '326', '868', '340', '584', '539', '739', '832', '730', '345', '457', '726', '530', '75', '738', '440', '233', '839', '142']
['301', '125', '217', '398', '166', '311', '105', '348', '181', '476', '942', '504', '273', '710', '578', '585', '722', '231', '464', '924', '282', '149', '611', '931', '546', '976', '986', '921', '24', '179', '928', '247', '346', '430', '965', '225', '959', '657', '436', '95', '341', '676', '456', '241', '334', '502', '305', '746', '220', '522']
['321', '261', '624', '951', '91', '226', '759', '17', '405', '782', '479', '954', '279', '977', '567', '482', '280', '743', '94', '697', '562', '274', '68', '598', '146', '593', '936', '717', '751', '107', '992', '799', '891', '31', '638', '811', '614', '538', '159', '64', '545', '822', '933', '991', '947', '278', '2', '161', '601', '195']
['884', '206', '875', '650', '417', '388', '935', '573', '413', '92', '576', '896', '640', '791', '749', '267', '111', '524', '555', '769', '934', '403', '719', '561', '407', '268', '39', '393', '22', '577', '516', '444', '69', '543', '8', '827', '418', '439', '745', '302', '376', '485', '285', '806', '842', '765', '774', '422', '145', '961']
