['113', '197', '218', '14', '16', '17', '18', '19', '114', '115']
['134', '211', '239', '414', '137', '138', '212', '213', '214', '215']
['344', '428', '378', '380', '381', '382', '383', '429', '430', '431']
['182', '287', '83', '181', '188', '202', '265', '272', '293', '307']
['147', '149', '150', '151', '152', '146', '153', '300', '412', '419']
['309', '421', '70', '72', '73', '74', '75', '189', '310', '311']
['365', '91', '366', '367', '368', '369', '420', '422', '423', '424']
['106', '127', '21', '210', '20', '27', '97', '104', '111', '132']
['1', '281', '358', '56', '361', '362', '6', '286', '349', '363']
['141', '386', '477', '142', '143', '144', '145', '357', '359', '360']
['449', '105', '107', '108', '109', '110', '231', '233', '234', '235']
['15', '99', '120', '176', '323', '379', '98', '100', '101', '102']
['22', '23', '24', '25', '26', '280', '282', '283', '284', '285']
['372', '28', '306', '413', '415', '416', '417', '418', '441', '446']
['36', '37', '38', '39', '40', '201', '364', '472', '473', '474']
['78', '79', '80', '81', '82', '448', '450', '451', '452', '453']
['155', '484', '354', '355', '392', '395', '396', '397', '427', '432']
['294', '322', '324', '325', '326', '327', '329', '331', '332', '333']
['69', '216', '244', '342', '398']
['85', '442', '175', '177', '178', '179', '180', '443', '444', '445']
['456', '470', '63', '65', '66', '67', '68', '133', '135', '136']
['288', '289', '290', '291', '292', '455', '457', '458', '459', '460']
['204', '330', '337', '84', '86', '87', '88', '89', '205', '206']
['169', '351', '400', '103', '170', '171', '172', '173', '304', '305']
['148', '42', '44', '45', '46', '47', '34', '41', '48', '167']
['112', '116', '117', '217', '219', '220', '221', '222', '301', '303']
['50', '232', '51', '52', '53', '54', '236', '55', '237', '258']
['321', '370', '384', '447', '454']
['92', '93', '94', '95', '96', '140', '252', '254', '255', '256']
['463', '154', '156', '157', '158', '159', '334', '350', '352', '353']
['7', '9', '10', '11', '12', '273', '277', '278', '469', '471']
['90', '223', '328', '356', '391', '405', '461', '468', '482', '489']
['295', '0', '2', '3', '4', '5', '296', '297', '298', '299']
['399', '401', '402', '403', '404', '406', '408', '409', '410', '411']
['64', '119', '121', '122', '123', '124', '266', '268', '269', '270']
['246', '483', '485', '486', '487', '488', '118', '251', '314', '377']
['253', '257', '371', '373', '374', '375', '376', '425', '160', '195']
['43', '225', '226', '227', '228', '229', '315', '317', '318', '319']
['190', '191', '192', '193', '194', '336', '338', '339', '340', '341']
['245', '247', '248', '249', '250', '462', '464', '465', '466', '467']
['29', '260', '274', '30', '31', '32', '33', '264', '275', '276']
['161', '163', '164', '165', '166', '238', '240', '241', '242', '243']
['183', '302', '184', '185', '186', '187', '259', '261', '262', '263']
['57', '58', '59', '60', '61', '62', '125', '174', '279', '335']
['434', '436', '437', '438', '439', '139', '209', '230', '433', '440']
['162', '316', '393', '35', '77', '203', '207', '208', '320', '394']
['71', '407', '308', '312', '313', '385', '387', '388', '389', '390']
['49', '476', '478', '479', '480', '481', '13', '76', '426', '475']
['435', '126', '128', '129', '130', '131', '196', '198', '199', '200']
['8', '267', '168', '224', '271', '343', '345', '346', '347', '348']
