['114', '308', '121', '75', '129', '268', '315', '205', '138', '170']
['375', '391', '91', '208', '262', '310', '454', '210', '246', '260']
['17', '44', '62', '65', '70', '110', '146', '187', '203', '269']
['136', '366', '482', '18', '21', '115', '122', '171', '207', '275']
['15', '47', '135', '379', '394', '414', '477', '480', '5', '13']
['270', '281', '295', '389', '457', '12', '42', '83', '84', '90']
['82', '196', '336', '428', '439', '337', '128', '163', '335', '87']
['38', '180', '198', '238', '276', '299', '301', '319', '325', '361']
['345', '349', '351', '434', '58', '185', '304', '398', '430', '458']
['292', '324', '363', '382', '404', '415', '426', '456', '4', '29']
['144', '466', '94', '145', '254', '400', '438', '323', '327', '364']
['149', '347', '350', '499', '150', '227', '239', '296', '322', '370']
['384', '49', '57', '67', '100', '140', '172', '224', '233', '243']
['479', '165', '169', '340', '353', '376', '409', '432', '443', '447']
['274', '161', '162', '204', '278', '284', '287', '288', '329', '354']
['316', '344', '418', '421', '429', '493', '76', '154', '211', '223']
['106', '293', '365', '425', '433', '475', '483', '6', '60', '118']
['182', '481', '33', '137', '222', '232', '236', '253', '436', '494']
['206', '234', '259', '266', '271', '277', '328', '393', '437', '449']
['314', '112', '176', '195', '216', '258', '330', '369', '413', '463']
['311', '108', '147', '219', '372', '381', '440', '450', '10', '31']
['68', '132', '152', '202', '455', '485', '81', '123', '139', '215']
['231', '386', '30', '72', '86', '141', '178', '201', '249', '285']
['218', '242', '273', '318', '407', '446', '484', '498', '9', '14']
['55', '89', '153', '212', '263', '385', '419', '445', '460', '462']
['56', '85', '96', '191', '217', '321', '331', '333', '339', '406']
['362', '368', '388', '396', '473', '495', '500', '8', '24', '36']
['356', '229', '257', '286', '342', '358', '378', '387', '405', '423']
['34', '50', '23', '37', '360', '395', '486', '80', '102', '127']
['488', '25', '61', '73', '107', '117', '130', '158', '435', '35']
['298', '302', '303', '305', '309', '380', '403', '412', '416', '490']
['3', '43', '101', '103', '104', '120', '193', '199', '213', '291']
['420', '453', '459', '476', '478', '26', '97', '214', '244', '245']
['313', '401', '448', '469', '1', '7', '39', '79', '192', '220']
['471', '240', '256', '320', '343', '410', '16', '54', '59', '69']
['19', '41', '48', '64', '116', '133', '167', '189', '225', '300']
['88', '142', '221', '46', '306', '265', '283', '390', '489', '78']
['357', '417', '431', '452', '465', '74', '99', '111', '134', '159']
['156', '157', '491', '143', '267', '334', '186', '307', '252', '348']
['71', '177', '228', '352', '359', '422', '472', '474', '492', '2']
['272', '282', '377', '399', '451', '467', '470', '487', '11', '52']
['297', '326', '341', '373', '424', '20', '22', '45', '63', '119']
['27', '312', '317', '346', '371', '441', '442', '444', '461', '464']
['151', '166', '194', '230', '338', '397', '408', '190', '28', '92']
['98', '164', '174', '175', '237', '279', '355', '383', '392', '411']
['124', '160', '179', '184', '209', '235', '241', '247', '255', '264']
['77', '131', '148', '181', '183', '188', '226', '248', '250', '280']
['367', '468', '40', '66', '95', '113', '155', '173', '251', '289']
['93', '109', '294', '374', '105', '290', '168', '261', '496', '126']
['427', '497', '32', '51', '125', '197', '200', '332', '402', '53']
