['181', '66', '333', '367', '498', '481', '120', '408', '122', '241']
['482', '11', '151', '343', '450', '25', '5', '27', '146', '1']
['434', '380', '310', '292', '474', '234', '276', '431', '162', '399']
['187', '340', '495', '203', '17', '385', '102', '183', '308', '142']
['479', '219', '416', '224', '406', '95', '97', '90', '410', '184']
['411', '73', '463', '428', '425', '448', '16', '26', '22', '369']
['368', '40', '55', '357', '60', '316', '405', '346', '496', '197']
['262', '39', '471', '454', '62', '180', '14', '409', '65', '238']
['435', '149', '108', '453', '176', '307', '395', '446', '397', '111']
['23', '278', '335', '492', '314', '469', '375', '147', '35', '439']
['7', '475', '125', '279', '294', '101', '344', '396', '415', '305']
['322', '433', '88', '354', '345', '470', '191', '194', '89', '337']
['33', '424', '490', '485', '42', '71', '259', '374', '303', '237']
['327', '235', '359', '297', '451', '139', '132', '423', '189', '77']
['98', '204', '161', '361', '246', '458', '350', '154', '143', '363']
['114', '29', '432', '82', '118', '275', '302', '239', '79', '32']
['480', '155', '75', '38', '50', '457', '441', '225', '177', '228']
['213', '371', '384', '488', '195', '206', '442', '217', '287', '289']
['222', '72', '286', '254', '376', '440', '341', '404', '263', '473']
['113', '255', '45', '445', '447', '173', '86', '160', '128', '252']
['107', '10', '30', '193', '100', '242', '3', '349', '57', '243']
['13', '370', '178', '205', '491', '36', '215', '28', '311', '271']
['214', '240', '280', '84', '393', '223', '321', '157', '362', '182']
['353', '377', '116', '418', '41', '331', '124', '85', '202', '365']
['461', '227', '483', '412', '226', '464', '134', '103', '355', '138']
['277', '153', '484', '460', '81', '459', '141', '288', '356', '381']
['388', '351', '400', '43', '389', '444', '499', '320', '233', '282']
['164', '270', '265', '407', '121', '211', '497', '387', '443', '196']
['323', '201', '315', '339', '293', '462', '413', '93', '171', '487']
['170', '372', '429', '477', '140', '249', '313', '74', '383', '80']
['126', '209', '338', '258', '106', '192', '330', '144', '131', '426']
['104', '250', '92', '285', '129', '229', '167', '358', '20', '401']
['301', '174', '221', '15', '165', '382', '402', '37', '136', '379']
['295', '299', '422', '8', '319', '67', '364', '390', '207', '70']
['306', '145', '76', '159', '366', '123', '290', '312', '99', '324']
['58', '216', '266', '329', '420', '478', '150', '53', '190', '436']
['4', '251', '0', '91', '476', '398', '325', '468', '245', '52']
['158', '296', '148', '109', '291', '264', '186', '185', '268', '34']
['199', '403', '169', '12', '419', '465', '256', '19', '392', '378']
['83', '373', '309', '200', '2', '137', '115', '230', '63', '163']
['466', '386', '394', '212', '210', '44', '24', '244', '9', '328']
['326', '152', '220', '257', '449', '304', '87', '156', '414', '236']
['247', '334', '130', '494', '18', '49', '493', '427', '269', '284']
['59', '117', '198', '61', '166', '438', '48', '218', '231', '430']
['127', '318', '421', '417', '54', '300', '281', '112', '342', '317']
['272', '472', '6', '31', '437', '21', '175', '253', '360', '188']
['347', '232', '168', '208', '348', '455', '248', '172', '352', '391']
['261', '64', '51', '332', '47', '489', '105', '336', '486', '133']
['68', '46', '467', '456', '298', '119', '179', '94', '78', '273']
['260', '135', '96', '69', '274', '452', '110', '56', '283', '267']
