['162', '350', '121', '28', '484', '235', '487', '80', '298', '296', '294', '242', '480', '423', '222', '173']
['427', '152', '340', '228', '129', '1', '197', '274', '363', '270', '153', '148', '135', '91', '85', '169']
['299', '192', '140', '5', '322', '437', '362', '341', '93', '245', '315', '495', '429', '387', '450', '52']
['42', '406', '67', '122', '357', '434', '472', '337', '385', '167', '418', '43', '491', '142', '258', '252']
['321', '60', '76', '317', '178', '237', '308', '18', '307', '483', '34', '220', '281', '256', '219', '490']
['247', '318', '230', '177', '26', '250', '290', '108', '492', '211', '403', '381', '172', '396', '251', '309']
['456', '39', '79', '243', '24', '364', '454', '201', '331', '365', '351', '99', '111', '117', '446', '409']
['468', '428', '288', '407', '208', '325', '356', '174', '29', '438', '20', '345', '154', '48', '371', '69']
['327', '284', '399', '45', '283', '182', '479', '198', '388', '226', '160', '481', '130', '66', '88', '306']
['268', '344', '280', '61', '489', '183', '4', '68', '358', '215', '15', '23', '440', '393', '25', '349']
['14', '285', '50', '416', '165', '38', '81', '253', '449', '370', '352', '180', '231', '377', '248', '55']
['194', '110', '443', '435', '94', '246', '210', '335', '439', '419', '410', '372', '353', '367', '378', '249']
['57', '459', '195', '31', '164', '184', '402', '232', '448', '272', '146', '445', '323', '170', '348', '8']
['376', '151', '467', '310', '141', '112', '107', '398', '442', '47', '266', '216', '147', '254', '101', '275']
['212', '413', '11', '105', '193', '27', '263', '46', '486', '374', '134', '163', '185', '300', '136', '224']
['359', '346', '319', '326', '17', '102', '229', '175', '342', '64', '431', '421', '282', '106', '150', '286']
['415', '477', '157', '336', '223', '279', '379', '116', '324', '119', '58', '238', '62', '54', '297', '179']
['361', '206', '482', '432', '100', '77', '234', '65', '202', '190', '264', '333', '303', '83', '10', '196']
['394', '304', '384', '22', '171', '113', '114', '78', '485', '405', '316', '89', '97', '271', '311', '476']
['6', '21', '191', '474', '305', '72', '471', '205', '466', '339', '37', '277', '422', '444', '73', '314']
['473', '128', '244', '41', '186', '400', '53', '127', '267', '425', '158', '332', '452', '291', '51', '233']
['118', '269', '262', '375', '289', '343', '276', '420', '16', '32', '131', '166', '181', '451', '115', '426']
['392', '453', '412', '199', '330', '390', '40', '441', '273', '494', '7', '312', '19', '74', '187', '159']
['139', '109', '255', '301', '161', '313', '35', '295', '469', '462', '63', '236', '71', '389', '155', '203']
['433', '176', '149', '395', '209', '168', '44', '84', '261', '123', '436', '461', '214', '355', '457', '98']
['188', '132', '96', '338', '145', '36', '447', '3', '366', '260', '265', '470', '257', '87', '478', '207']
['278', '92', '404', '347', '293', '103', '360', '417', '12', '125', '124', '373', '204', '133', '320', '120']
['59', '401', '464', '463', '496', '104', '200', '213', '383', '488', '391', '380', '259', '329', '465', '86']
['354', '458', '70', '408', '334', '156', '227', '397', '217', '368', '75', '56', '225', '241', '455', '13']
['369', '292', '138', '9', '475', '460', '82', '239', '30', '411', '302', '137', '382', '33', '2', '414']
['424', '386', '143', '49', '126', '218', '287', '221', '144', '493', '95', '90', '430', '328', '240', '189']
