['226', '227', '228', '169', '189']
['50', '221', '222', '49', '129']
['155', '240', '31', '32', '154']
['45', '65', '150', '44', '64']
['131', '132', '146', '147', '148']
['200', '205', '96', '97', '98']
['238', '244', '23', '219', '229']
['10', '80', '175', '46', '47']
['85', '84', '188', '196', '197']
['21', '22', '144', '171', '172']
['145', '245', '106', '107', '108']
['75', '160', '74', '161', '162']
['231', '232', '53', '133', '163']
['247', '130', '168', '186', '187']
['250', '174', '234', '73', '173']
['6', '7', '8', '86', '87']
['209', '223', '233', '239', '243']
['95', '71', '72', '94', '181']
['248', '110', '16', '17', '18']
['35', '34', '33', '93', '183']
['220', '66', '67', '68', '69']
['136', '137', '138', '139', '149']
['40', '88', '201', '202', '241']
['36', '37', '38', '242', '39']
['55', '180', '54', '141', '142']
['11', '12', '51', '52', '78']
['41', '42', '61', '62', '176']
['249', '216', '217', '218', '213']
['101', '102', '156', '157', '158']
['25', '24', '111', '112', '121']
['56', '57', '58', '3', '59']
['20', '165', '164', '9', '19']
['210', '198', '13', '99', '199']
['60', '105', '104', '126', '127']
['135', '122', '134', '113', '123']
['140', '225', '48', '204', '224']
['30', '29', '43', '89', '103']
['215', '182', '214', '143', '179']
['90', '235', '128', '177', '178']
['125', '124', '206', '207', '208']
['5', '4', '28', '76', '77']
['100', '115', '185', '114', '184']
['81', '82', '83', '109', '159']
['70', '230', '116', '117', '118']
['63', '119', '153', '193', '203']
['246', '1', '2', '26', '27']
['15', '170', '14', '166', '167']
['120', '151', '152', '191', '192']
['190', '211', '212', '236', '237']
['195', '91', '92', '194', '79']
