['10', '26', '42', '58', '74', '90', '106', '122', '138', '154', '163', '170', '179', '186', '195', '202']
['172', '185', '188', '189', '201', '204', '205', '207', '212', '217', '218', '220', '221', '223', '224', '225']
['9', '25', '41', '57', '73', '89', '105', '121', '134', '137', '150', '153', '166', '169', '171', '182']
['101', '117', '133', '149', '165', '181', '197', '213', '214', '222', '231', '232', '239', '245', '247', '255']
['13', '29', '45', '61', '77', '92', '93', '108', '109', '124', '125', '139', '140', '141', '155', '156']
['11', '27', '43', '59', '65', '75', '81', '86', '91', '97', '102', '107', '113', '118', '123', '129']
['183', '193', '199', '209', '215', '219', '226', '227', '228', '229', '230', '241', '242', '243', '244', '246']
['0', '16', '32', '48', '64', '80', '96', '112', '128', '144', '160', '176', '187', '192', '203', '208']
['15', '31', '47', '63', '79', '95', '111', '127', '143', '159', '164', '175', '180', '191', '196', '198']
['1', '3', '8', '14', '17', '19', '24', '30', '33', '35', '40', '46', '49', '51', '56', '62']
['200', '216', '233', '234', '235', '236', '237', '238', '240', '248', '249', '250', '251', '252', '253', '254']
['7', '23', '39', '55', '71', '87', '103', '119', '135', '145', '151', '157', '161', '167', '173', '177']
['72', '78', '88', '94', '104', '110', '120', '126', '136', '142', '152', '158', '168', '174', '184', '190']
['4', '20', '36', '52', '67', '68', '83', '84', '99', '100', '115', '116', '131', '132', '147', '148']
['2', '18', '34', '50', '66', '82', '98', '114', '130', '146', '162', '178', '194', '206', '210', '211']
['5', '6', '12', '21', '22', '28', '37', '38', '44', '53', '54', '60', '69', '70', '76', '85']
