['266', '268', '225', '229', '267', '160', '167', '168', '169', '262']
['79', '76', '214', '72', '74', '75', '63', '65', '70', '71']
['264', '269', '120', '128', '260', '322', '323', '367', '368', '49']
['220', '223', '274', '390', '393', '395', '396', '101', '130', '176']
['126', '397', '114', '80', '81', '84', '85', '87', '89', '116']
['86', '88', '17', '19', '46', '60', '61', '62', '68', '69']
['134', '138', '139', '131', '132', '135', '136', '137', '382', '386']
['4', '1', '9', '201', '212', '217', '324', '339', '343', '347']
['239', '82', '83', '153', '155', '233', '234', '352', '364', '366']
['226', '228', '224', '227', '112', '117', '118', '119', '221', '222']
['193', '392', '398', '170', '171', '192', '194', '198', '293', '342']
['241', '249', '242', '243', '244', '246', '248', '332', '333', '334']
['50', '230', '232', '240', '245', '290', '384', '391', '147', '271']
['78', '100', '104', '108', '110', '111', '113', '150', '151', '152']
['388', '247', '354', '355', '356', '357', '389', '350', '351', '353']
['204', '208', '209', '206', '301', '305', '307', '308', '200', '202']
['56', '57', '399', '51', '53', '54', '59', '178', '380', '381']
['309', '300', '302', '303', '165', '203', '258', '304', '385', '41']
['107', '109', '102', '103', '105', '106', '272', '273', '362', '387']
['358', '314', '312', '313', '315', '316', '317', '318', '359', '310']
['7', '2', '5', '8', '64', '66', '67', '0', '3', '6']
['265', '250', '251', '252', '255', '259', '77', '253', '254', '321']
['43', '97', '280', '281', '284', '311', '370', '376', '379', '10']
['18', '24', '375', '16', '25', '27', '29', '12', '14', '15']
['363', '365', '369', '383', '20', '22', '26', '28', '115', '360']
['55', '58', '94', '99', '90', '91', '92', '93', '95', '96']
['285', '329', '213', '215', '218', '205', '207', '210', '211', '216']
['291', '292', '294', '297', '298', '299', '181', '183', '185', '186']
['394', '196', '197', '335', '336', '361', '306', '330', '331', '337']
['149', '327', '143', '325', '142', '144', '145', '320', '326', '140']
['296', '177', '295', '172', '173', '174', '175', '179', '283', '289']
['319', '378', '377', '125', '371', '372', '373', '141', '146', '148']
['279', '199', '36', '195', '256', '31', '37', '39', '190', '191']
['133', '73', '98', '180', '257', '263', '275', '328', '52', '23']
['159', '164', '163', '154', '156', '157', '158', '161', '162', '166']
['278', '219', '235', '237', '276', '277', '231', '236', '238', '270']
['38', '35', '374', '11', '13', '30', '32', '33', '34', '121']
['47', '42', '124', '127', '129', '40', '44', '45', '48', '123']
['188', '286', '287', '288', '122', '182', '184', '187', '189', '282']
['340', '341', '344', '345', '346', '348', '349', '21', '261', '338']
