['32', '231', '148', '189', '203', '287', '80', '161', '192', '210']
['31', '78', '114', '140', '214', '105', '117', '123', '158', '175']
['271', '129', '23', '74', '138', '190', '236', '8', '218', '220']
['276', '89', '151', '186', '205', '28', '187', '233', '168', '176']
['195', '122', '243', '1', '19', '42', '209', '242', '69', '134']
['154', '260', '33', '76', '81', '181', '221', '15', '70', '135']
['85', '211', '256', '25', '75', '83', '92', '235', '245', '270']
['169', '227', '298', '223', '294', '299', '10', '43', '79', '133']
['162', '177', '255', '67', '107', '47', '139', '182', '191', '219']
['166', '234', '285', '4', '48', '95', '262', '2', '24', '60']
['119', '274', '9', '14', '49', '68', '111', '126', '194', '281']
['82', '87', '246', '6', '116', '145', '150', '261', '288', '20']
['64', '253', '268', '279', '204', '46', '110', '193', '17', '29']
['53', '112', '293', '71', '167', '222', '54', '103', '185', '228']
['90', '240', '250', '35', '141', '178', '286', '226', '252', '265']
['132', '152', '230', '238', '26', '163', '278', '282', '290', '27']
['201', '153', '247', '104', '11', '13', '51', '121', '124', '212']
['63', '232', '50', '99', '137', '146', '215', '237', '267', '300']
['263', '40', '52', '59', '86', '113', '188', '284', '73', '160']
['120', '143', '216', '249', '77', '289', '217', '93', '173', '202']
['115', '98', '184', '259', '273', '296', '22', '172', '224', '258']
['198', '272', '37', '30', '39', '174', '229', '5', '213', '280']
['297', '171', '295', '56', '208', '225', '241', '102', '108', '142']
['12', '106', '58', '131', '144', '149', '165', '196', '200', '266']
['41', '91', '84', '109', '156', '183', '283', '18', '21', '55']
['179', '239', '3', '136', '157', '180', '254', '277', '7', '101']
['66', '130', '62', '127', '170', '248', '251', '34', '164', '128']
['57', '147', '36', '97', '118', '291', '72', '244', '264', '269']
['38', '45', '94', '206', '159', '207', '257', '292', '44', '155']
['100', '275', '61', '65', '88', '125', '197', '199', '16', '96']
