['108', '123', '143', '147', '150', '171', '206', '212', '238', '283', '291', '316', '358', '367', '374', '381', '392', '11', '88', '122', '129', '139', '183', '193', '194']
['336', '200', '328', '41', '55', '77', '111', '113', '124', '128', '145', '148', '159', '230', '309', '345', '378', '6', '14', '18', '45', '76', '83', '107', '152']
['9', '34', '44', '54', '73', '92', '98', '99', '112', '116', '133', '156', '179', '219', '253', '304', '314', '365', '121', '181', '192', '195', '202', '225', '240']
['57', '140', '190', '48', '87', '391', '25', '136', '182', '30', '154', '189', '208', '252', '376', '90', '105', '177', '187', '204', '223', '284', '296', '303', '318']
['348', '354', '362', '3', '37', '82', '167', '175', '299', '306', '115', '4', '26', '109', '125', '188', '199', '203', '224', '239', '246', '257', '263', '276', '325']
['32', '161', '94', '210', '214', '233', '247', '305', '332', '363', '371', '389', '13', '23', '36', '67', '97', '106', '131', '146', '151', '163', '256', '269', '310']
['66', '361', '20', '22', '100', '132', '134', '249', '279', '317', '324', '364', '379', '117', '153', '158', '221', '236', '292', '330', '335', '366', '393', '17', '35']
['326', '74', '207', '241', '289', '344', '350', '5', '176', '235', '294', '300', '312', '388', '24', '56', '63', '86', '138', '243', '270', '288', '355', '368', '0']
['155', '172', '211', '213', '278', '286', '337', '346', '349', '357', '380', '386', '397', '40', '51', '75', '96', '149', '162', '178', '184', '311', '340', '360', '384']
['282', '308', '396', '398', '12', '46', '93', '137', '170', '244', '245', '373', '50', '58', '62', '78', '101', '205', '216', '254', '260', '281', '297', '319', '334']
['320', '84', '197', '201', '227', '53', '141', '285', '343', '15', '52', '275', '277', '329', '228', '271', '372', '356', '215', '331', '333', '272', '38', '169', '274']
['8', '16', '33', '49', '71', '103', '104', '126', '166', '174', '180', '264', '265', '295', '298', '338', '352', '375', '394', '10', '47', '102', '185', '218', '226']
['313', '387', '168', '248', '251', '261', '342', '383', '399', '28', '85', '120', '157', '173', '209', '287', '315', '89', '186', '237', '301', '21', '29', '135', '164']
['81', '377', '27', '39', '222', '110', '267', '60', '142', '165', '231', '347', '359', '130', '250', '302', '31', '80', '220', '290', '322', '119', '144', '339', '255']
['229', '234', '242', '280', '390', '65', '160', '191', '196', '198', '217', '262', '266', '273', '351', '353', '2', '95', '259', '42', '68', '70', '127', '258', '293']
['19', '43', '59', '268', '327', '341', '369', '370', '382', '385', '395', '1', '64', '69', '72', '79', '91', '114', '118', '232', '307', '321', '323', '7', '61']
