['234', '238', '321', '407', '431']
['353', '66', '198', '486', '89']
['171', '137', '366', '329', '422']
['48', '258', '54', '15', '150']
['179', '468', '308', '210', '399']
['416', '470', '294', '369', '474']
['77', '306', '492', '2', '51']
['200', '239', '260', '254', '216']
['197', '154', '435', '25', '103']
['59', '188', '279', '350', '402']
['20', '293', '348', '356', '457']
['345', '261', '316', '338', '360']
['56', '84', '467', '450', '214']
['365', '139', '379', '464', '494']
['423', '322', '158', '232', '442']
['222', '278', '114', '367', '218']
['29', '417', '113', '146', '456']
['149', '370', '164', '209', '0']
['328', '476', '237', '313', '471']
['135', '80', '173', '204', '418']
['117', '163', '174', '287', '288']
['104', '147', '411', '268', '337']
['368', '382', '67', '414', '438']
['419', '380', '466', '21', '211']
['70', '145', '295', '383', '230']
['228', '142', '372', '41', '65']
['105', '347', '86', '484', '189']
['480', '10', '292', '82', '99']
['300', '33', '205', '282', '16']
['111', '68', '363', '219', '381']
['311', '307', '342', '394', '122']
['403', '106', '262', '479', '246']
['333', '55', '324', '472', '181']
['120', '489', '133', '491', '40']
['6', '124', '81', '155', '430']
['123', '309', '375', '420', '97']
['233', '346', '53', '71', '100']
['231', '428', '116', '447', '452']
['36', '223', '229', '485', '28']
['62', '446', '340', '269', '339']
['18', '277', '290', '57', '83']
['94', '159', '251', '358', '391']
['497', '408', '95', '272', '276']
['156', '349', '460', '93', '169']
['34', '27', '315', '412', '24']
['263', '32', '330', '203', '141']
['199', '318', '3', '91', '302']
['119', '249', '359', '436', '388']
['196', '374', '42', '14', '96']
['478', '291', '160', '482', '495']
['304', '125', '176', '425', '102']
['274', '344', '79', '252', '461']
['264', '39', '298', '361', '458']
['129', '424', '112', '130', '1']
['78', '170', '498', '38', '376']
['183', '46', '303', '201', '373']
['455', '255', '355', '270', '469']
['76', '194', '404', '107', '421']
['490', '493', '64', '90', '325']
['320', '296', '17', '43', '243']
['432', '267', '193', '354', '393']
['182', '4', '405', '266', '401']
['444', '9', '87', '459', '285']
['462', '248', '427', '343', '192']
['336', '178', '221', '406', '226']
['208', '101', '410', '413', '72']
['352', '45', '341', '118', '138']
['5', '397', '225', '496', '31']
['7', '35', '151', '289', '314']
['49', '207', '299', '175', '283']
['443', '475', '168', '126', '488']
['371', '390', '180', '445', '235']
['161', '109', '187', '384', '60']
['58', '177', '185', '327', '186']
['334', '241', '386', '477', '377']
['265', '61', '317', '449', '305']
['98', '191', '351', '44', '195']
['190', '242', '440', '240', '332']
['245', '280', '227', '323', '473']
['310', '487', '166', '453', '281']
['434', '437', '463', '387', '448']
['108', '439', '47', '131', '157']
['152', '8', '395', '134', '110']
['115', '271', '202', '250', '273']
['385', '121', '30', '217', '465']
['259', '284', '224', '162', '415']
['140', '286', '19', '127', '257']
['247', '319', '312', '398', '206']
['441', '167', '165', '483', '50']
['212', '275', '301', '144', '364']
['73', '184', '392', '357', '132']
['433', '256', '23', '253', '429']
['215', '128', '143', '88', '244']
['75', '85', '213', '335', '26']
['74', '396', '409', '326', '426']
['378', '362', '400', '69', '148']
['331', '297', '22', '63', '13']
['236', '481', '136', '172', '220']
['12', '153', '454', '11', '37']
['52', '389', '92', '451', '499']
