['49', '3', '161', '52', '282', '116', '298', '295', '89', '63']
['350', '317', '256', '257', '378', '308', '145', '381', '143', '182']
['226', '344', '315', '376', '11', '206', '115', '300', '252', '67']
['398', '272', '377', '109', '222', '339', '285', '71', '1', '213']
['314', '169', '325', '239', '184', '374', '92', '253', '348', '211']
['260', '153', '262', '117', '94', '123', '266', '250', '136', '167']
['119', '365', '97', '157', '232', '183', '297', '175', '212', '366']
['51', '23', '270', '281', '73', '240', '258', '176', '224', '265']
['305', '130', '39', '128', '103', '209', '353', '373', '10', '15']
['310', '341', '363', '41', '179', '328', '13', '29', '173', '113']
['144', '189', '60', '361', '275', '101', '152', '62', '296', '0']
['34', '301', '99', '309', '170', '333', '14', '120', '87', '160']
['88', '372', '311', '307', '324', '302', '85', '68', '357', '192']
['316', '75', '4', '79', '235', '197', '110', '248', '55', '342']
['251', '245', '134', '237', '72', '399', '199', '129', '33', '210']
['227', '388', '379', '274', '47', '303', '17', '36', '98', '48']
['166', '151', '313', '112', '188', '40', '131', '159', '228', '121']
['289', '135', '255', '208', '12', '177', '165', '279', '28', '2']
['83', '220', '277', '280']
['64', '38', '78', '93', '340', '80']
['330', '267', '58', '386', '382', '127', '320', '126', '217', '221']
['185', '312', '174', '207', '102', '368', '195', '387', '326', '294']
['194', '396', '171', '9', '288', '178', '172', '22', '95', '164']
['336', '146', '215', '321', '45', '273', '356', '142', '304', '254']
['233', '355', '32', '284', '338', '261', '249', '140', '331', '319']
['203', '16', '236', '26', '385', '293', '37', '287', '57', '82']
['205', '65', '200', '24', '27', '53', '223', '122', '132', '359']
['137', '18', '246', '198', '111', '271', '44', '5', '322', '81']
['163', '276', '118', '290', '291', '360', '19', '243', '367', '201']
['371', '162', '149', '394', '370', '393', '190', '244', '306', '218']
['158', '154', '196', '69', '59', '186', '74', '25', '106', '76']
['125', '229', '269', '148', '352', '263', '96', '202', '43', '292']
['31', '108', '214', '345', '124', '8', '391', '107', '187', '77']
['242', '390', '343', '327', '375', '337', '191', '234', '318', '247']
['61', '299', '383', '238', '347', '105', '278', '90', '329', '141']
['70', '335', '323', '30', '354', '264', '54', '216', '42', '362']
['241', '351', '150', '332', '156', '91', '104', '346', '268', '392']
['349', '138', '139', '168', '230', '84', '380', '114', '35', '334']
['389', '21', '259', '193', '66', '7', '231', '358', '181', '364']
['397', '204', '225', '133', '283', '56', '86', '180', '286', '369']
['50', '6', '20', '100', '384', '395', '46', '147', '219', '155']
