['318', '344', '365', '395', '397', '17', '249', '306', '466', '479', '107', '53', '187', '61', '105', '24', '65', '80', '224', '381', '139', '9', '22', '37']
['242', '334', '430', '440', '451', '155', '354', '118', '228', '236', '267', '339', '341', '412', '240', '352', '315', '363', '28', '69', '128', '243', '426', '42']
['52', '114', '115', '193', '285', '287', '290', '307', '425', '266', '281', '296', '303', '463', '245', '333', '458', '299', '232', '48', '122', '23', '272', '288']
['47', '72', '123', '359', '372', '380', '424', '428', '74', '222', '326', '353', '473', '271', '280', '291', '434', '161', '254', '385', '133', '147', '146', '40']
['219', '269', '284', '338', '367', '393', '441', '203', '226', '308', '408', '314', '391', '90', '141', '313', '454', '132', '66', '164', '182', '79', '88', '126']
['340', '452', '46', '349', '427', '279', '386', '278', '282', '329', '429', '45', '163', '86', '117', '370', '57', '82', '197', '162', '208', '125', '263', '7']
['138', '148', '371', '436', '467', '478', '237', '63', '150', '171', '55', '93', '301', '12', '110', '35', '54', '25', '375', '108', '31', '300', '417', '180']
['51', '137', '151', '259', '302', '328', '477', '41', '111', '131', '319', '181', '106', '241', '58', '116', '169', '33', '16', '6', '20', '5', '0', '13']
['14', '59', '345', '398', '465', '205', '214', '251', '310', '311', '390', '410', '413', '350', '379', '127', '11', '3', '10', '56', '19', '34', '2', '92']
['142', '194', '218', '244', '309', '415', '449', '456', '459', '135', '383', '409', '119', '186', '294', '94', '170', '201', '207', '416', '87', '149', '198', '77']
['101', '113', '120', '173', '209', '235', '265', '295', '343', '358', '104', '378', '433', '78', '200', '255', '76', '332', '15', '238', '261', '60', '298', '1']
['99', '195', '216', '239', '376', '388', '419', '432', '442', '167', '256', '325', '447', '81', '172', '160', '336', '83', '248', '401', '44', '26', '399', '91']
['39', '97', '152', '184', '191', '204', '253', '335', '356', '405', '446', '469', '342', '443', '84', '100', '206', '223', '229', '264', '461', '130', '134', '136']
['210', '275', '304', '317', '348', '420', '43', '212', '217', '227', '283', '364', '455', '67', '321', '377', '476', '453', '62', '21', '27', '71', '89', '68']
['75', '129', '185', '292', '450', '471', '18', '189', '274', '403', '423', '468', '4', '168', '262', '331', '351', '323', '327', '140', '320', '8', '36', '85']
['49', '70', '95', '109', '143', '196', '199', '213', '234', '297', '404', '421', '422', '438', '464', '470', '472', '30', '268', '347', '374', '418', '474', '225']
['50', '165', '179', '211', '312', '355', '366', '387', '445', '121', '250', '260', '448', '103', '175', '190', '330', '368', '373', '444', '202', '293', '64', '153']
['177', '277', '316', '400', '411', '439', '457', '221', '273', '289', '431', '435', '32', '124', '462', '276', '38', '157', '220', '369', '178', '215', '286', '360']
['183', '188', '230', '270', '322', '460', '475', '96', '158', '247', '257', '362', '384', '396', '402', '382', '29', '407', '159', '174', '192', '233', '98', '145']
['112', '144', '231', '346', '361', '389', '392', '394', '437', '102', '246', '252', '258', '324', '166', '176', '305', '357', '414', '154', '156', '337', '406', '73']
