['397', '181', '185', '344', '183', '184', '452', '455', '180', '186']
['485', '483', '488', '281', '288', '322', '433', '480', '492', '272']
['398', '46', '195', '48', '41', '40', '42', '43', '44', '45']
['2', '283', '314', '317', '0', '1', '200', '201', '208', '475']
['16', '15', '17', '296', '90', '143', '11', '13', '14', '20']
['63', '352', '362', '66', '275', '271', '273', '276', '354', '355']
['160', '221', '225', '226', '49', '72', '81', '89', '163', '253']
['151', '159', '491', '150', '153', '260', '311', '415', '215', '241']
['445', '449', '447', '440', '441', '448', '443', '444', '446', '481']
['29', '27', '26', '23', '28', '255', '51', '52', '218', '50']
['228', '419', '417', '223', '229', '412', '418', '222', '414', '120']
['457', '459', '95', '98', '454', '96', '458', '91', '92', '363']
['214', '262', '202', '268', '6', '70', '187', '188', '206', '209']
['375', '372', '373', '374', '376', '378', '379', '370', '252', '256']
['357', '367', '191', '194', '210', '353', '360', '366', '368', '382']
['18', '86', '82', '87', '407', '84', '80', '88', '350', '377']
['53', '55', '57', '171', '182', '261', '274', '386', '164', '263']
['121', '122', '130', '212', '85', '124', '217', '371', '170', '236']
['238', '234', '235', '104', '106', '230', '232', '233', '239', '280']
['83', '320', '321', '323', '324', '430', '432', '434', '490', '496']
['409', '404', '74', '75', '282', '286', '400', '401', '405', '406']
['179', '134', '139', '174', '336', '213', '330', '331', '335', '339']
['422', '424', '420', '21', '22', '231', '442', '25', '156', '289']
['227', '254', '258', '100', '101', '103', '251', '259', '267', '59']
['318', '364', '369', '365', '465', '466', '112', '290', '292', '293']
['390', '395', '111', '117', '220', '224', '313', '333', '340', '410']
['248', '359', '245', '463', '467', '468', '469', '247', '358', '461']
['348', '73', '381', '493', '497', '24', '300', '361', '133', '154']
['249', '329', '298', '325', '326', '327', '328', '240', '242', '246']
['125', '127', '128', '269', '129', '264', '265', '495', '126', '266']
['148', '189', '144', '146', '71', '141', '142', '78', '123', '140']
['199', '198', '196', '197', '193', '190', '192', '380', '383', '385']
['257', '105', '109', '149', '295', '299', '107', '308', '102', '108']
['177', '35', '37', '342', '345', '349', '346', '347', '462', '464']
['68', '7', '67', '115', '116', '279', '423', '8', '9', '65']
['166', '168', '162', '167', '399', '161', '391', '392', '394', '396']
['5', '316', '211', '216', '219', '285', '3', '4', '10', '12']
['413', '484', '482', '489', '332', '402', '19', '416', '460', '487']
['306', '303', '307', '309', '301', '284', '302', '304', '471', '79']
['36', '38', '47', '30', '31', '32', '33', '34', '393', '39']
['476', '474', '479', '310', '312', '315', '319', '470', '478', '54']
['76', '157', '56', '58', '77', '152', '155', '158', '287', '294']
['456', '94', '237', '437', '93', '97', '99', '145', '147', '297']
['175', '172', '173', '178', '486', '176', '403', '408', '451', '453']
['477', '61', '64', '69', '472', '473', '60', '62', '132', '137']
['277', '499', '498', '494', '270', '278', '341', '343', '351', '356']
['428', '425', '426', '427', '429', '334', '337', '338', '411', '421']
['136', '138', '207', '203', '204', '205', '131', '135', '165', '169']
['436', '384', '387', '438', '305', '388', '389', '431', '435', '439']
['114', '118', '110', '119', '244', '450', '113', '243', '250', '291']
